"Año","Tipo de delito","tasa_media","tasa_mediana"
2015,"Aborto",0.00538357278844957,0.00277469966443923
2015,"Abuso de confianza",0.249762484907161,0.151273829404908
2015,"Abuso sexual",0.144833152587572,0.0821123222093253
2015,"Acoso sexual",0.0106495219277046,0.00169761550473412
2015,"Allanamiento de morada",0.146397753016535,0.0713191646515884
2015,"Amenazas",0.709637837071268,0.566591704410955
2015,"Contra el medio ambiente",0.011623033380908,0.0016105090945595
2015,"Corrupción de menores",0.0247023443946653,0.0134604784347687
2015,"Daño a la propiedad",1.47712190016739,0.898648028053439
2015,"Delitos cometidos por servidores públicos",0.135493205270927,0.0285075762253241
2015,"Despojo",0.242148720364324,0.153847400481494
2015,"Electorales",0.00801937185866403,0.00195593652155779
2015,"Evasión de presos",0.00119758053127398,0.00054118941698689
2015,"Extorsión",0.0644959587322617,0.0376493171917874
2015,"Falsedad",0.0307780562589211,0.0176641834923135
2015,"Falsificación",0.13959176354997,0.0538694108932975
2015,"Feminicidio",0.00360565455124866,0.0015779731667824
2015,"Fraude",0.670645424343831,0.43655060598453
2015,"Homicidio",0.347609105636355,0.226907799174105
2015,"Hostigamiento sexual",0.0132543161802296,0.00332067170717131
2015,"Incesto",0.000235708902880493,0
2015,"Incumplimiento de obligaciones de asistencia familiar",0.412479798281246,0.172914350569521
2015,"Lesiones",2.58302796094766,1.44986219037315
2015,"Narcomenudeo",0.396852809234598,0.211978984755368
2015,"Otros delitos contra el patrimonio",0.0478065792121033,0.0162986149330352
2015,"Otros delitos contra la familia",0.062556079603557,0.0210775516746115
2015,"Otros delitos contra la sociedad",0.0273988273561491,0.00092458390668283
2015,"Otros delitos del Fuero Común",2.15561283524689,1.07506869947237
2015,"Otros delitos que atentan contra la libertad personal",0.123568496814085,0.0472219852160899
2015,"Otros delitos que atentan contra la libertad y la seguridad sexual",0.0599245584327016,0.0246682701657892
2015,"Otros delitos que atentan contra la vida y la integridad corporal",0.0501199519777092,0.00827173762564425
2015,"Rapto",0.00218939315646703,0
2015,"Robo",8.02363746613611,3.7076797871927
2015,"Secuestro",0.011103847785512,0.0058172758864794
2015,"Trata de personas",0.00471322430370278,0.00112547860189293
2015,"Tráfico de menores",0.000944356727990359,9.26634744305644e-05
2015,"Violación equiparada",0.0320751876285092,0.00721855964854266
2015,"Violación simple",0.139259507357758,0.0964870968824663
2015,"Violencia de género en todas sus modalidades distinta a la violencia familiar",0.0204491697797667,0
2015,"Violencia familiar",1.58296026461538,0.803629446882417
2016,"Aborto",0.00555239341365645,0.00331630215821845
2016,"Abuso de confianza",0.248063724688485,0.174713975204962
2016,"Abuso sexual",0.1807068456688,0.10395208966946
2016,"Acoso sexual",0.0124228578703827,0.0030418801341975
2016,"Allanamiento de morada",0.158491807536405,0.0823509543647149
2016,"Amenazas",0.792261280283166,0.734661519302692
2016,"Contra el medio ambiente",0.0133803270620759,0.0010814650110264
2016,"Corrupción de menores",0.0227330619089081,0.0124407413846019
2016,"Daño a la propiedad",1.49825129120257,1.11242651292188
2016,"Delitos cometidos por servidores públicos",0.152595162898569,0.027054492565335
2016,"Despojo",0.242556866793565,0.157860101693325
2016,"Electorales",0.00616497695258769,0.00100230627575754
2016,"Evasión de presos",0.00176630748962048,0.0011715409778698
2016,"Extorsión",0.0646803230501682,0.0295386961039492
2016,"Falsedad",0.0337254118929623,0.0171069620660101
2016,"Falsificación",0.146635503505023,0.0568976606862646
2016,"Feminicidio",0.00523637284368316,0.00313856226815117
2016,"Fraude",0.647769907747038,0.411579674329076
2016,"Homicidio",0.382784851914188,0.261405631352752
2016,"Hostigamiento sexual",0.0130050090554137,0.00482494615794315
2016,"Incesto",0.00061535066498246,0
2016,"Incumplimiento de obligaciones de asistencia familiar",0.374930357438206,0.162219997128735
2016,"Lesiones",2.40078398389676,1.38203623488893
2016,"Narcomenudeo",0.45352377886522,0.153365582951431
2016,"Otros delitos contra el patrimonio",0.0813231942681748,0.0128838960820677
2016,"Otros delitos contra la familia",0.0837777301808655,0.0234709498527641
2016,"Otros delitos contra la sociedad",0.0395933394137644,0.000940815847947041
2016,"Otros delitos del Fuero Común",2.41867975518782,0.802569249701315
2016,"Otros delitos que atentan contra la libertad personal",0.148539185305455,0.066153639855498
2016,"Otros delitos que atentan contra la libertad y la seguridad sexual",0.0479687381103602,0.0281396544319078
2016,"Otros delitos que atentan contra la vida y la integridad corporal",0.0549335993458974,0.0109469352014758
2016,"Rapto",0.00210944377066867,0
2016,"Robo",7.97412212690034,4.13679879779505
2016,"Secuestro",0.0123783937821651,0.00530086687331298
2016,"Trata de personas",0.00524287690017952,0.0019488023609931
2016,"Tráfico de menores",0.00213201307366924,6.1633243985674e-05
2016,"Violación equiparada",0.038960863544235,0.0126511187589807
2016,"Violación simple",0.145129008046903,0.0950582954666625
2016,"Violencia de género en todas sus modalidades distinta a la violencia familiar",0.0245494796183644,0
2016,"Violencia familiar",1.81440555457836,1.04589237413365
2017,"Aborto",0.00587010633747613,0.00323621367532583
2017,"Abuso de confianza",0.279964990309322,0.177141870959558
2017,"Abuso sexual",0.195827218526252,0.126987523957765
2017,"Acoso sexual",0.0159263131591362,0.00301507770524511
2017,"Allanamiento de morada",0.167137581608567,0.0804863204089264
2017,"Amenazas",0.851718993639045,0.697685142709979
2017,"Contra el medio ambiente",0.0163117848003384,0.00144677804023721
2017,"Corrupción de menores",0.0233159388361424,0.0124038737725339
2017,"Daño a la propiedad",1.58034421171518,1.1760243526248
2017,"Delitos cometidos por servidores públicos",0.176029507574087,0.0523678750704348
2017,"Despojo",0.276090754878564,0.162573043574846
2017,"Electorales",0.0155174085957111,0.000461283526642724
2017,"Evasión de presos",0.00123781143509611,0.000885663583655796
2017,"Extorsión",0.0723074209347053,0.0437807934286195
2017,"Falsedad",0.0340949770638991,0.0189598151827894
2017,"Falsificación",0.179143557737098,0.0661966362464046
2017,"Feminicidio",0.00709686986642257,0.00475286469259797
2017,"Fraude",0.675389303056883,0.412951319434629
2017,"Homicidio",0.463785901501209,0.29991407076224
2017,"Hostigamiento sexual",0.0162670885801236,0.00562178280307212
2017,"Incesto",0.000520329391645813,0
